State,District,ConstituencyEN,ElectionType,CandidateName,Party,BallotVotes,Election,AdvanceBallotVotes,Gender,ConstituencyMM
Kayin State,,Kayin State 1,Amyotha,ဦးစောထွန်းကြည်,စည်းလုံးညီညွတ်သောကရင်အမျိုးသားဒီမိုကရက်တစ်ပါတီ,1170,2015,145,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 1,Amyotha,ဦးစံဝင်း,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1182,2015,138,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 12,Amyotha,ဦးအောင်ဆန်း,မွန်အမျိုးသားပါတီ,1188,2015,66,M,ကရင်ပြည်နယ် ၁၂
Kayin State,,Kayin State 8,Amyotha,ဦးထွန်းထွန်းဝင်း,အမျိုးသားတိုးတက်ရေးပါတီ,1245,2015,0,M,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 2,Amyotha,ဒေါ်သန်းသန်းအေး,စည်းလုံးညီညွတ်သောကရင်အမျိုးသားဒီမိုကရက်တစ်ပါတီ,1285,2015,80,F,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 8,Amyotha,ဒေါ်နန်းဖြူဖြူဝင်း,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,1379,2015,8,F,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 3,Amyotha,ဒေါ်နန်းနှင်းနှင်းဝေ,ကရင်ပြည်နယ်ဒီမိုကရေစီနှင့်ဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,1444,2015,209,F,ကရင်ပြည်နယ် ၃
Kayin State,,Kayin State 2,Amyotha,ဒေါ်ကြည်ဝင်း,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1510,2015,160,F,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 5,Amyotha,ဦးစောမြထွန်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,1679,2015,162,M,ကရင်ပြည်နယ် ၅
Kayin State,,Kayin State 8,Amyotha,ဦးစောမင်းဖုန်းဦး,ကရင်ပြည်နယ်ဒီမိုကရေစီနှင့်ဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,1733,2015,7,M,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 1,Amyotha,ဦးမြင့်ဦး(ခ)ဆရာပေါင်ချိန်,အမျိုးသားတိုးတက်ရေးပါတီ,1746,2015,127,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 5,Amyotha,ဦးစိုင်းသန်းနိုင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,1807,2015,853,M,ကရင်ပြည်နယ် ၅
Kayin State,,Kayin State 6,Amyotha,ဒေါ်နန်းနီနီအေး,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,1889,2015,611,F,ကရင်ပြည်နယ် ၆
Kayin State,,Kayin State 6,Amyotha,ဦးသက်ဆန်းဦး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,1991,2015,110,M,ကရင်ပြည်နယ် ၆
Kayin State,,Kayin State 3,Amyotha,ဦးဝင်းနိုင်,အမျိုးသားတိုးတက်ရေးပါတီ,2158,2015,268,M,ကရင်ပြည်နယ် ၃
Kayin State,,Kayin State 2,Amyotha,ဦးသန်းဌေး,အမျိုးသားတိုးတက်ရေးပါတီ,2214,2015,251,M,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 1,Amyotha,ဦးခွန်တင်ဝင်း,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်(PNO)ပါတီ,2273,2015,234,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 1,Amyotha,ဦးစောအောင်ရွှေ,ကရင်ဒီမိုကရက်တစ်ပါတီ,2296,2015,144,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 4,Amyotha,ဦးစောရဲဝင်းနိုင်,ကရင်ဒီမိုကရက်တစ်ပါတီ,2717,2015,584,M,ကရင်ပြည်နယ် ၄
Kayin State,,Kayin State 4,Amyotha,ဦးစောအောင်ကျော်မိုး,အမျိုးသားတိုးတက်ရေးပါတီ,2782,2015,353,M,ကရင်ပြည်နယ် ၄
Kayin State,,Kayin State 8,Amyotha,ဒေါ်နော်ရီးနာ,ကရင်ပြည်သူ့ပါတီ,3036,2015,75,F,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 9,Amyotha,ဦးမင်းအောင်လင်း,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,3048,2015,237,M,ကရင်ပြည်နယ် ၉
Kayin State,,Kayin State 12,Amyotha,ဒေါ်နော်တင်တင်ဝင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,3060,2015,370,F,ကရင်ပြည်နယ် ၁၂
Kayin State,,Kayin State 2,Amyotha,ဒေါ်နန်းသန္တာအေး,ကရင်ပြည်နယ်ဒီမိုကရေစီနှင့်ဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,3203,2015,2433,F,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 4,Amyotha,ဦးစောအုံးသင်,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,3539,2015,663,M,ကရင်ပြည်နယ် ၄
Kayin State,,Kayin State 3,Amyotha,ဦးစောဘလွင်,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,3766,2015,460,M,ကရင်ပြည်နယ် ၃
Kayin State,,Kayin State 11,Amyotha,ဦးစောမြဝင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,3846,2015,1071,M,ကရင်ပြည်နယ် ၁၁
Kayin State,,Kayin State 10,Amyotha,ဒေါ်နော်ယုဇနဝါ,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,3852,2015,364,F,ကရင်ပြည်နယ် ၁၀
Kayin State,,Kayin State 1,Amyotha,ဦးနိုင်ထွန်းဖေ,မွန်အမျိုးသားပါတီ,4079,2015,401,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 4,Amyotha,ဦးစောလင်းခင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,4985,2015,1823,M,ကရင်ပြည်နယ် ၄
Kayin State,,Kayin State 11,Amyotha,ဒေါ်နော်ဆာမူထူး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,5103,2015,331,F,ကရင်ပြည်နယ် ၁၁
Kayin State,,Kayin State 10,Amyotha,ဦးမင်းမျိုးတင့်လွင်,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,5721,2015,415,M,ကရင်ပြည်နယ် ၁၀
Kayin State,,Kayin State 7,Amyotha,ဦးစောလှမောင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,5730,2015,1035,M,ကရင်ပြည်နယ် ၇
Kayin State,,Kayin State 1,Amyotha,စောအောင်ကျော်နိုင်(ခ)ရှားဘူးဖေါ့,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,5932,2015,541,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 3,Amyotha,ဒေါ်နန်းရီရီထွေး,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,6161,2015,1950,F,ကရင်ပြည်နယ် ၃
Kayin State,,Kayin State 12,Amyotha,ဦးစောယှားဖောင်အွာ,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,6527,2015,278,M,ကရင်ပြည်နယ် ၁၂
Kayin State,,Kayin State 10,Amyotha,ဦးမင်းချစ်သိုင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,6848,2015,1202,M,ကရင်ပြည်နယ် ၁၀
Kayin State,,Kayin State 8,Amyotha,ဒေါက်တာစောဇော်လင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,7412,2015,2512,M,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 2,Amyotha,ဦးစောခင်မောင်မြင့်,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,7493,2015,1015,M,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 9,Amyotha,ဦးစောရောဘတ်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,9016,2015,2285,M,ကရင်ပြည်နယ် ၉
Kayin State,,Kayin State 4,Amyotha,ဒေါ်နန်းမိုးမိုးထွေး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,10057,2015,1357,F,ကရင်ပြည်နယ် ၄
Kayin State,,Kayin State 10,Amyotha,ဒေါက်တာမျိုးအောင်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,10239,2015,897,M,ကရင်ပြည်နယ် ၁၀
Kayin State,,Kayin State 1,Amyotha,ဦးစောကြိုင်ထွေး,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,10912,2015,2737,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 7,Amyotha,ဦးစောထွန်းအောင်မြင့်,ကရင်ပြည်သူ့ပါတီ,10972,2015,1435,M,ကရင်ပြည်နယ် ၇
Kayin State,,Kayin State 9,Amyotha,ဦးစောဘီစံသိန်းမြင့်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,12713,2015,911,M,ကရင်ပြည်နယ် ၉
Kayin State,,Kayin State 7,Amyotha,ဒေါ်နော်ခရစ္စထွန်း(ခေါ်)ဒေါက်တာအားကာမို,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,13375,2015,1242,F,ကရင်ပြည်နယ် ၇
Kayin State,,Kayin State 2,Amyotha,ဦးနိုင်မောင်မောင်လွင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,15616,2015,4085,M,ကရင်ပြည်နယ် ၂
Kayin State,,Kayin State 3,Amyotha,ဦးစောချစ်ဦး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,18946,2015,1989,M,ကရင်ပြည်နယ် ၃
Kayin State,,Kayin State 8,Amyotha,ဦးမန်းဝင်းခိုင်သန်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,21629,2015,23,M,ကရင်ပြည်နယ် ၈
Kayin State,,Kayin State 1,Amyotha,ဦးစောမိုးမြင့်(ခ)ဆင်မြူရယ်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,32067,2015,2782,M,ကရင်ပြည်နယ် ၁
Kayin State,,Kayin State 2,Amyotha,ဦးစောသန်းထွဋ်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,35190,2015,2994,M,ကရင်ပြည်နယ် ၂
Magway Region,,Magway Region 10,Amyotha,ဦးမျိုးလွင်ဦး,,949,2015,101,M,မကွေးတိုင်းဒေသကြီး ၁၀
Magway Region,,Magway Region 4,Amyotha,ဦးလှမြင့်,,1007,2015,60,M,မကွေးတိုင်းဒေသကြီး ၄
Magway Region,,Magway Region 1,Amyotha,ဦးသိန်းမျိုးလွင်,,1115,2015,68,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 1,Amyotha,ဦးမျိုးဌေး,,1154,2015,81,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 3,Amyotha,ဦးညွန့်မောင်,,1637,2015,98,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 1,Amyotha,ဦးကိုကိုမောင်,,1674,2015,84,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 12,Amyotha,ဦးမြင့်အောင်,,1920,2015,261,M,မကွေးတိုင်းဒေသကြီး ၁၂
Magway Region,,Magway Region 5,Amyotha,ဦးမြင့်ဦး(ခ)ဦးဗိုလ်မြင့်,,2048,2015,115,M,မကွေးတိုင်းဒေသကြီး ၅
Magway Region,,Magway Region 3,Amyotha,ဦးဇေယျာလှ,,2416,2015,159,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 5,Amyotha,ဦးဝင်းဇော်,,2452,2015,99,M,မကွေးတိုင်းဒေသကြီး ၅
Magway Region,,Magway Region 5,Amyotha,ဦးစောသွင်,,2499,2015,180,M,မကွေးတိုင်းဒေသကြီး ၅
Magway Region,,Magway Region 2,Amyotha,ဦးအောင်ကိုကို,,2510,2015,184,M,မကွေးတိုင်းဒေသကြီး ၂
Magway Region,,Magway Region 2,Amyotha,ဒေါ်မိုးမိုးကြည်,,2722,2015,146,F,မကွေးတိုင်းဒေသကြီး ၂
Magway Region,,Magway Region 2,Amyotha,ဦးအောင်ကြည်,,2862,2015,251,M,မကွေးတိုင်းဒေသကြီး ၂
Magway Region,,Magway Region 1,Amyotha,ဦးရဲဝင်း,,2945,2015,191,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 8,Amyotha,ဦးဉာဏ်လင်းအောင်,,3073,2015,158,M,မကွေးတိုင်းဒေသကြီး ၈
Magway Region,,Magway Region 10,Amyotha,ဦးကျော်စိန်,,3113,2015,230,M,မကွေးတိုင်းဒေသကြီး ၁၀
Magway Region,,Magway Region 11,Amyotha,ဦးစန်းမောင်,,3521,2015,177,M,မကွေးတိုင်းဒေသကြီး ၁၁
Magway Region,,Magway Region 9,Amyotha,ဒေါ်မာမာခိုင်ဝေ,,3658,2015,138,F,မကွေးတိုင်းဒေသကြီး ၉
Magway Region,,Magway Region 7,Amyotha,ဦးဝင်းမွန်(ဦးဝင်းကြည်),,3954,2015,261,M,မကွေးတိုင်းဒေသကြီး ၇
Magway Region,,Magway Region 9,Amyotha,ဦးဇော်မိုးသိန်း,,3960,2015,204,M,မကွေးတိုင်းဒေသကြီး ၉
Magway Region,,Magway Region 7,Amyotha,ဦးအုန်းသန်း,,4353,2015,303,M,မကွေးတိုင်းဒေသကြီး ၇
Magway Region,,Magway Region 4,Amyotha,ဦးနန်းဝင်း,,4354,2015,202,M,မကွေးတိုင်းဒေသကြီး ၄
Magway Region,,Magway Region 12,Amyotha,ဦးဖေညို,,4584,2015,475,M,မကွေးတိုင်းဒေသကြီး ၁၂
Magway Region,,Magway Region 4,Amyotha,ဦးအောင်စိန်မြင့်,,4986,2015,296,M,မကွေးတိုင်းဒေသကြီး ၄
Magway Region,,Magway Region 9,Amyotha,ဦးအောင်သောင်း,,5577,2015,282,M,မကွေးတိုင်းဒေသကြီး ၉
Magway Region,,Magway Region 3,Amyotha,ဦးကြီးညို,,6813,2015,312,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 3,Amyotha,ဦးဝါလင်း,,8125,2015,242,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 7,Amyotha,ဦးကျော်ဝင်း,,11631,2015,1047,M,မကွေးတိုင်းဒေသကြီး ၇
Magway Region,,Magway Region 11,Amyotha,ဦးဌေးနိုင်,,11937,2015,370,M,မကွေးတိုင်းဒေသကြီး ၁၁
Magway Region,,Magway Region 6,Amyotha,ဦးစိုးမြင့်,,12488,2015,676,M,မကွေးတိုင်းဒေသကြီး ၆
Magway Region,,Magway Region 12,Amyotha,ဦးလှဆွေ,,33442,2015,3671,M,မကွေးတိုင်းဒေသကြီး ၁၂
Magway Region,,Magway Region 3,Amyotha,ဦးဆန်းညွန့်အောင်,,37432,2015,2577,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 10,Amyotha,ဦးတင်မောင်ကျော်,,37989,2015,3515,M,မကွေးတိုင်းဒေသကြီး ၁၀
Magway Region,,Magway Region 1,Amyotha,ဦးဟန်မောင်,,38487,2015,3838,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 2,Amyotha,ဦးအောင်ငြိမ်း,,39928,2015,4497,M,မကွေးတိုင်းဒေသကြီး ၂
Magway Region,,Magway Region 4,Amyotha,ဦးခင်ဇော်,,40795,2015,3205,M,မကွေးတိုင်းဒေသကြီး ၄
Magway Region,,Magway Region 9,Amyotha,ဦးသိန်းထွန်း,,45702,2015,4192,M,မကွေးတိုင်းဒေသကြီး ၉
Magway Region,,Magway Region 6,Amyotha,ဦးစိုးမြင့်,,49464,2015,5479,M,မကွေးတိုင်းဒေသကြီး ၆
Magway Region,,Magway Region 5,Amyotha,ဦးကျော်သူဦး,,51916,2015,4690,M,မကွေးတိုင်းဒေသကြီး ၅
Magway Region,,Magway Region 8,Amyotha,ဦးတင်ဝင်း,,56866,2015,5034,M,မကွေးတိုင်းဒေသကြီး ၈
Magway Region,,Magway Region 11,Amyotha,ဦးအောင်ထွန်း,,61399,2015,4188,M,မကွေးတိုင်းဒေသကြီး ၁၁
Magway Region,,Magway Region 7,Amyotha,ဦးကြည်မင်း,,68462,2015,7259,M,မကွေးတိုင်းဒေသကြီး ၇
Magway Region,,Magway Region 10,Amyotha,ဒေါက်တာကျော်ငွေ,,77581,2015,3785,M,မကွေးတိုင်းဒေသကြီး ၁၀
Magway Region,,Magway Region 4,Amyotha,ဦးအောင်ကြည်ညွန့်,,78891,2015,4347,M,မကွေးတိုင်းဒေသကြီး ၄
Magway Region,,Magway Region 12,Amyotha,ဦးပြူးလွင်,,102223,2015,6682,M,မကွေးတိုင်းဒေသကြီး ၁၂
Magway Region,,Magway Region 1,Amyotha,ဦးလှဆန်း,,107942,2015,4636,M,မကွေးတိုင်းဒေသကြီး ၁
Magway Region,,Magway Region 6,Amyotha,ဦးဝင်းမောင်,,117966,2015,7215,M,မကွေးတိုင်းဒေသကြီး ၆
Magway Region,,Magway Region 7,Amyotha,ဒေါ်သန်းသန်းအေး,,118590,2015,7417,F,မကွေးတိုင်းဒေသကြီး ၇
Magway Region,,Magway Region 2,Amyotha,ဦးခင်ဝင်း,,123142,2015,6433,M,မကွေးတိုင်းဒေသကြီး ၂
Magway Region,,Magway Region 5,Amyotha,ဦးတင်အောင်ထွန်း,,129997,2015,5660,M,မကွေးတိုင်းဒေသကြီး ၅
Magway Region,,Magway Region 8,Amyotha,ဦးဝင်းမြင့်,,130001,2015,6082,M,မကွေးတိုင်းဒေသကြီး ၈
Magway Region,,Magway Region 3,Amyotha,ဦးချစ်ထွေး,,132002,2015,5179,M,မကွေးတိုင်းဒေသကြီး ၃
Magway Region,,Magway Region 11,Amyotha,ဦးကျော်ဆွေ,,133817,2015,6024,M,မကွေးတိုင်းဒေသကြီး ၁၁
Magway Region,,Magway Region 9,Amyotha,ဦးမြမင်းဆွေ,,150393,2015,6136,M,မကွေးတိုင်းဒေသကြီး ၉
Mandalay Region,,Mandalay Region 5,Amyotha,ဒေါ်နှင်းနှင်းမွှေး,,2298,2015,61,F,မန္တလေးတိုင်းဒေသကြီး ၅
Mandalay Region,,Mandalay Region 5,Amyotha,ဦးကျော်ရင်,,3101,2015,206,M,မန္တလေးတိုင်းဒေသကြီး ၅
Mandalay Region,,Mandalay Region 2,Amyotha,ဦးဝေဖြိုးဇော်,,4216,2015,129,M,မန္တလေးတိုင်းဒေသကြီး ၂
Mandalay Region,,Mandalay Region 11,Amyotha,ဦးဇော်လွင်,,4700,2015,237,M,မန္တလေးတိုင်းဒေသကြီး ၁၁
Mandalay Region,,Mandalay Region 5,Amyotha,ဦးအောင်ကျော်သိန်း,,5207,2015,245,M,မန္တလေးတိုင်းဒေသကြီး ၅
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးဇော်နိုင်ဦး,,5609,2015,341,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
Mandalay Region,,Mandalay Region 1,Amyotha,ဦးမင်းအောင်,,5734,2015,117,M,မန္တလေးတိုင်းဒေသကြီး ၁
Mandalay Region,,Mandalay Region 1,Amyotha,ဦးထွန်းကြည်,,5851,2015,336,M,မန္တလေးတိုင်းဒေသကြီး ၁
Mandalay Region,,Mandalay Region 3,Amyotha,ဦးအောင်သူ,,5930,2015,205,M,မန္တလေးတိုင်းဒေသကြီး ၃
Mandalay Region,,Mandalay Region 2,Amyotha,ဦးအောင်ခိုင်စိုး,,6288,2015,142,M,မန္တလေးတိုင်းဒေသကြီး ၂
Mandalay Region,,Mandalay Region 7,Amyotha,ဦးအောင်မွန်ဟန်,,6497,2015,312,M,မန္တလေးတိုင်းဒေသကြီး ၇
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးကျော်ဝင်း,,6612,2015,498,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
Mandalay Region,,Mandalay Region 6,Amyotha,ဦးမျိုးမောင်မောင်စိုး,,7913,2015,264,M,မန္တလေးတိုင်းဒေသကြီး ၆
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးမြင့်ဦး,,8721,2015,668,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
Mandalay Region,,Mandalay Region 11,Amyotha,ဦးကျော်အောင်,,9258,2015,372,M,မန္တလေးတိုင်းဒေသကြီး ၁၁
Mandalay Region,,Mandalay Region 9,Amyotha,ဦးမြင့်ဦး,,10393,2015,638,M,မန္တလေးတိုင်းဒေသကြီး ၉
Mandalay Region,,Mandalay Region 4,Amyotha,ဒေါ်နှင်းနွယ်ဝင်း,,10721,2015,416,F,မန္တလေးတိုင်းဒေသကြီး ၄
Mandalay Region,,Mandalay Region 4,Amyotha,ဦးတင့်ဆွေ,,12552,2015,438,M,မန္တလေးတိုင်းဒေသကြီး ၄
Mandalay Region,,Mandalay Region 3,Amyotha,ဦးမြင့်စန်း,,15724,2015,469,M,မန္တလေးတိုင်းဒေသကြီး ၃
Mandalay Region,,Mandalay Region 8,Amyotha,ဦးထွန်းအောင်,,16052,2015,657,M,မန္တလေးတိုင်းဒေသကြီး ၈
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးမျိုးညွန့်,,23212,2015,3394,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
Mandalay Region,,Mandalay Region 5,Amyotha,ဦးဇော်မြင့်ဖေ,,39944,2015,3343,M,မန္တလေးတိုင်းဒေသကြီး ၅
Mandalay Region,,Mandalay Region 9,Amyotha,ဦးသန်းဌေး,,43944,2015,5087,M,မန္တလေးတိုင်းဒေသကြီး ၉
Mandalay Region,,Mandalay Region 1,Amyotha,ဒေါက်တာပြေသိန်း,,54867,2015,5188,M,မန္တလေးတိုင်းဒေသကြီး ၁
Mandalay Region,,Mandalay Region 2,Amyotha,ဒေါက်တာလှကြွယ်,,66423,2015,3796,M,မန္တလေးတိုင်းဒေသကြီး ၂
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးမှတ်ကြီး,,72790,2015,6902,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
