State,District,ConstituencyEN,ElectionType,CandidateName,Party,BallotVotes,Election,AdvanceBallotVotes,Gender,ConstituencyMM
Mandalay Region,,Mandalay Region 6,Amyotha,ဦးဝင်းမောင်,,73644,2015,5110,M,မန္တလေးတိုင်းဒေသကြီး ၆
Mandalay Region,,Mandalay Region 7,Amyotha,ဦးတင်ဦးလွင်,,75792,2015,5110,M,မန္တလေးတိုင်းဒေသကြီး ၇
Mandalay Region,,Mandalay Region 9,Amyotha,ဦးခင်မောင်ဌေး,,80242,2015,9055,M,မန္တလေးတိုင်းဒေသကြီး ၉
Mandalay Region,,Mandalay Region 11,Amyotha,ဦးကျော်မင်း,,97966,2015,4401,M,မန္တလေးတိုင်းဒေသကြီး ၁၁
Mandalay Region,,Mandalay Region 8,Amyotha,ဦးသောင်းထွန်း,,103600,2015,4255,M,မန္တလေးတိုင်းဒေသကြီး ၈
Mandalay Region,,Mandalay Region 9,Amyotha,ဦးမောင်မောင်ဆွေ,,108204,2015,4784,M,မန္တလေးတိုင်းဒေသကြီး ၉
Mandalay Region,,Mandalay Region 3,Amyotha,ဦးတင်မောင်ဝင်း,,108518,2015,6530,M,မန္တလေးတိုင်းဒေသကြီး ၃
Mandalay Region,,Mandalay Region 12,Amyotha,ဦးဌေးမောင်,,111143,2015,6321,M,မန္တလေးတိုင်းဒေသကြီး ၁၂
Mandalay Region,,Mandalay Region 6,Amyotha,ဒေါက်တာ ဦးကြွယ်ကြွယ်,,118451,2015,4813,M,မန္တလေးတိုင်းဒေသကြီး ၆
Mandalay Region,,Mandalay Region 12,Amyotha,ဦးကျော်သီဟ,,120733,2015,4144,M,မန္တလေးတိုင်းဒေသကြီး ၁၂
Mandalay Region,,Mandalay Region 11,Amyotha,ဦးစိုးအောင်,,121179,2015,9677,M,မန္တလေးတိုင်းဒေသကြီး ၁၁
Mandalay Region,,Mandalay Region 4,Amyotha,ဦးသန်းထွန်း,,124238,2015,7890,M,မန္တလေးတိုင်းဒေသကြီး ၄
Mandalay Region,,Mandalay Region 10,Amyotha,ဦးကျော်မြင့်ဦး,,139111,2015,6469,M,မန္တလေးတိုင်းဒေသကြီး ၁၀
Mandalay Region,,Mandalay Region 8,Amyotha,ဦးခင်အောင်မြင့်,,149430,2015,8641,M,မန္တလေးတိုင်းဒေသကြီး ၈
Mandalay Region,,Mandalay Region 5,Amyotha,ဦးအောင်မျိုးလတ်,,155571,2015,6707,M,မန္တလေးတိုင်းဒေသကြီး ၅
Mandalay Region,,Mandalay Region 7,Amyotha,ဦးကျော်တုတ်,,185246,2015,7152,M,မန္တလေးတိုင်းဒေသကြီး ၇
Mandalay Region,,Mandalay Region 1,Amyotha,ဒေါက်တာသန်းဝင်း,,238072,2015,7910,M,မန္တလေးတိုင်းဒေသကြီး ၁
Mandalay Region,,Mandalay Region 4,Amyotha,ဒေါ်လှဌေး(ခ)ဒေါ်အုန်းကြည်,,251691,2015,8037,F,မန္တလေးတိုင်းဒေသကြီး ၄
Mandalay Region,,Mandalay Region 3,Amyotha,ဒေါက်တာကျော်သန်းထွန်း(ကန်တုန်),,311161,2015,8248,M,မန္တလေးတိုင်းဒေသကြီး ၃
Mandalay Region,,Mandalay Region 2,Amyotha,ဦးထွန်းထွန်းဦး,,336025,2015,8290,M,မန္တလေးတိုင်းဒေသကြီး ၂
Mon State,,Mon State 9,Amyotha,ဦးမောင်အေး,၈၈မျိုးဆက်ဒီမိုကရေစီပါတီ,254,2015,32,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 9,Amyotha,ဦးငြိမ်းမောင်,တစ်သီးပုဂ္ဂလ,292,2015,18,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 11,Amyotha,ဦးသက်ထွန်း,တစ်သီးပုဂ္ဂလ,364,2015,33,M,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 11,Amyotha,ဒေါ်တင်မာမာလွင်,ဖက်ဒရယ်ပြည်ထောင်စုပါတီ,367,2015,37,F,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 3,Amyotha,ဦးသိန်းမြင့်,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,516,2015,95,M,မွန်ပြည်နယ် ၃
Mon State,,Mon State 8,Amyotha,ဦးအောင်ဝင်း(ခ)နိုင်အောင်ဝင်း,တစ်သီးပုဂ္ဂလ,607,2015,65,M,မွန်ပြည်နယ် ၈
Mon State,,Mon State 8,Amyotha,ဒေါ်သန္တာလွင်,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,692,2015,57,F,မွန်ပြည်နယ် ၈
Mon State,,Mon State 10,Amyotha,ဦးအောင်မြိုင်,ပြည်ထောင်စုမြန်မာနိုင်ငံအမျိုးသားနိုင်ငံရေးအဖွဲ့ချုပ်ပါတီ,703,2015,27,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 10,Amyotha,ဦးအောင်ဟိန်း(ခ)နိုင်ဥဿာ,တစ်သီးပုဂ္ဂလ,713,2015,79,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 9,Amyotha,ဦးရွှေမြင့်,အမျိုးသားတိုးတက်ရေးပါတီ,882,2015,81,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 3,Amyotha,ဦးမင်းလွန်းအောင်,တစ်သီးပုဂ္ဂလ,883,2015,129,M,မွန်ပြည်နယ် ၃
Mon State,,Mon State 5,Amyotha,ဦးစိုးသန်း,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,955,2015,84,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 6,Amyotha,ဦးဝင်းသိန်း,အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,1014,2015,59,M,မွန်ပြည်နယ် ၆
Mon State,,Mon State 3,Amyotha,ဒေါ်အေးအေးနွယ်,အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,1047,2015,50,F,မွန်ပြည်နယ် ၃
Mon State,,Mon State 5,Amyotha,ဦးထွန်းထွန်းနိုင်,တစ်သီးပုဂ္ဂလ,1069,2015,95,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 3,Amyotha,ဒေါ်နီနီလွင်,အမျိုးသမီးပါတီ(မွန်),1075,2015,48,F,မွန်ပြည်နယ် ၃
Mon State,,Mon State 6,Amyotha,ဦးစိုးဝင်း,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1146,2015,116,M,မွန်ပြည်နယ် ၆
Mon State,,Mon State 5,Amyotha,ဦးနိုင်ထွန်းအုန်း(ခ)နဲာလဝီမွန်,တစ်သီးပုဂ္ဂလ,1204,2015,60,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 4,Amyotha,ဦးတင့်ဝေ,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1221,2015,186,M,မွန်ပြည်နယ် ၄
Mon State,,Mon State 11,Amyotha,ဦးခွန်ဝင်းမောင်,အမျိုးသားတိုးတက်ရေးပါတီ,1246,2015,59,M,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 12,Amyotha,ဦးသိန်းလွင်,တစ်သီးပုဂ္ဂလ,1280,2015,89,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 12,Amyotha,ဦးစောမောင်မျိုး,ကရင်ပြည်သူ့ပါတီ,1310,2015,101,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 2,Amyotha,ဦးမောင်မောင်တာ,အမျိုးသားတိုးတက်ရေးပါတီ,1328,2015,101,M,မွန်ပြည်နယ် ၂
Mon State,,Mon State 12,Amyotha,ဦးသိန်းလွင်,အမျိုးသားတိုးတက်ရေးပါတီ,1678,2015,86,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 3,Amyotha,ဦးစောကျော်လုံးတင်,၈၈မျိုးဆက်ကျောင်းသားလူငယ်များ(ပြည်ထောင်စုမြန်မာနိုင်ငံ)ပါတီ,1764,2015,114,M,မွန်ပြည်နယ် ၃
Mon State,,Mon State 12,Amyotha,ဦးတိုးဝင်း,အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,1861,2015,151,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 10,Amyotha,ဒေါ်မီမီလှိုင်ချို,အမျိုးသားဒီမိုကရေစီအင်အားစုပါတီ,1978,2015,143,F,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 3,Amyotha,ဒေါ်နန်းစန်းစန်းဝင်း,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,2051,2015,86,F,မွန်ပြည်နယ် ၃
Mon State,,Mon State 11,Amyotha,ဦးတင်ရီ,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,2063,2015,234,M,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 1,Amyotha,ဦကျော်မျိုးသန့်,အမျိုးသားတိုးတက်ရေးပါတီ,2341,2015,82,M,မွန်ပြည်နယ် ၁
Mon State,,Mon State 10,Amyotha,ဦးသန်းဆွေ,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,2372,2015,169,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 10,Amyotha,ဦးစောခင်ဝင်းအောင်,ဖလုံ-စဝေါ် ဒီမိုကရက်တစ်ပါတီ,2431,2015,176,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 1,Amyotha,ဦးတင်လှိုင်,၈၈မျိုးဆက်ကျောင်းသားလူငယ်များ(ပြည်ထောင်စုမြန်မာနိုင်ငံ)ပါတီ,2582,2015,76,M,မွန်ပြည်နယ် ၁
Mon State,,Mon State 11,Amyotha,ဒေါ်အေးအေးမွန်,၈၈မျိုးဆက်ကျောင်းသားလူငယ်များ(ပြည်ထောင်စုမြန်မာနိုင်ငံ)ပါတီ,2615,2015,121,F,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 5,Amyotha,ဒေါ်မိသန်းရှင်,အမျိုးသမီးပါတီ(မွန်),2690,2015,220,F,မွန်ပြည်နယ် ၅
Mon State,,Mon State 1,Amyotha,ဒေါ်မိနွယ်နွယ်လင်း(ခ)ဒေါ်အေးသန်း,မွန်အမျိုးသားပါတီ,2780,2015,153,F,မွန်ပြည်နယ် ၁
Mon State,,Mon State 12,Amyotha,ဦးကြည်ဝင်း,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,2974,2015,243,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 5,Amyotha,ဦးရွှေလူး(ခ)မင်းရွှေလူး,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,3335,2015,148,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 4,Amyotha,ဦးနိုင်ထွန်းထွန်းနိုင်,မွန်အမျိုးသားပါတီ,3412,2015,245,M,မွန်ပြည်နယ် ၄
Mon State,,Mon State 7,Amyotha,ဒေါက်တာမျိုးချစ်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,3865,2015,1544,M,မွန်ပြည်နယ် ၇
Mon State,,Mon State 9,Amyotha,ဦးခင်မောင်မြင့်,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,4197,2015,229,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 8,Amyotha,ဦးစိုးထွန်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,4216,2015,1119,M,မွန်ပြည်နယ် ၈
Mon State,,Mon State 9,Amyotha,ဦးစောမောင်မောင်သိန်း,ကရင်ပြည်သူ့ပါတီ,4509,2015,202,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 8,Amyotha,ဒေါ်မိမြင့်သန်း,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,4771,2015,210,F,မွန်ပြည်နယ် ၈
Mon State,,Mon State 10,Amyotha,ဦးဗိုလ်ဝင်း,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,4864,2015,267,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 9,Amyotha,ဦးခွန်သိန်းရွှေ(ခ)သိန်းရွှေ,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်(PNO)ပါတီ,5502,2015,178,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 3,Amyotha,ဒေါ်မြင့်မြင့်ဝေ,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,6040,2015,601,F,မွန်ပြည်နယ် ၃
Mon State,,Mon State 6,Amyotha,ဒေါ်သဇင်ထွေး(ခ)မိသဇင်,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,6575,2015,495,F,မွန်ပြည်နယ် ၆
Mon State,,Mon State 7,Amyotha,ဦးနိုင်အောင်ဘ(ခ)အံက်သာ,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,7036,2015,257,M,မွန်ပြည်နယ် ၇
Mon State,,Mon State 3,Amyotha,ဒေါ်ညွန့်ရီ(ခ)မိစန္ဒာနန်,မွန်အမျိုးသားပါတီ,7311,2015,408,F,မွန်ပြည်နယ် ၃
Mon State,,Mon State 8,Amyotha,ဦးနိုင်အောင်ဌေး,မွန်အမျိုးသားပါတီ,7478,2015,516,M,မွန်ပြည်နယ် ၈
Mon State,,Mon State 10,Amyotha,ဦးဝင်းခိုင်(ခ)နိုင်ထောရော့,မွန်အမျိုးသားပါတီ,8112,2015,479,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 5,Amyotha,ဦးခင်ဇော်ဝင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,9213,2015,1542,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 5,Amyotha,ဦးနိုင်ငွေချမ်း(ခ)နိုင်ဃောသိုက်,မွန်အမျိုးသားပါတီ,9272,2015,415,M,မွန်ပြည်နယ် ၅
Mon State,,Mon State 4,Amyotha,ဦးရဲထွဋ်အောင်,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,9582,2015,594,M,မွန်ပြည်နယ် ၄
Mon State,,Mon State 7,Amyotha,ဦးမြသောင်း(ခ)ဦးဗိုလ်သောင်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,9861,2015,536,M,မွန်ပြည်နယ် ၇
Mon State,,Mon State 1,Amyotha,ဦးမြင့်ရှိန်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,10206,2015,855,M,မွန်ပြည်နယ် ၁
Mon State,,Mon State 7,Amyotha,ဦးနိုင်သီဟ,မွန်အမျိုးသားပါတီ,10459,2015,373,M,မွန်ပြည်နယ် ၇
Mon State,,Mon State 6,Amyotha,ဦးသက်ထွေး,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,10988,2015,2529,M,မွန်ပြည်နယ် ၆
Mon State,,Mon State 4,Amyotha,ဦးမင်းမြင့်မောင်လေး(ခ)ကိုမောင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,14655,2015,2116,M,မွန်ပြည်နယ် ၄
Mon State,,Mon State 3,Amyotha,ဦးခင်မောင်လေး,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,14700,2015,2981,M,မွန်ပြည်နယ် ၃
Mon State,,Mon State 6,Amyotha,ဦးဘိုးမြင့်(ခ)နိုင်ဗညားချမ်း,မွန်အမျိုးသားပါတီ,16012,2015,826,M,မွန်ပြည်နယ် ၆
Mon State,,Mon State 2,Amyotha,ဒေါက်တာစိုးဝင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,18263,2015,2451,M,မွန်ပြည်နယ် ၂
Mon State,,Mon State 11,Amyotha,ဒေါ်ခင်မြင့်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,18598,2015,3289,F,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 8,Amyotha,ဦးမျိုးဝင်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,18607,2015,1470,M,မွန်ပြည်နယ် ၈
Mon State,,Mon State 12,Amyotha,ဦးမြင့်ဆွေ,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,19331,2015,2003,M,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 4,Amyotha,ဦးလင်းတင်ဌေး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,20142,2015,1484,M,မွန်ပြည်နယ် ၄
Mon State,,Mon State 3,Amyotha,ဦးခင်ဇော်ဦး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,20417,2015,1525,M,မွန်ပြည်နယ် ၃
Mon State,,Mon State 9,Amyotha,ဦးခွန်မောင်သောင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,20450,2015,1278,M,မွန်ပြည်နယ် ၉
Mon State,,Mon State 10,Amyotha,ဦးဇော်ဝင်း,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,20916,2015,2670,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 5,Amyotha,ဒေါ်မြတ်သီတာထွန်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,22984,2015,1391,F,မွန်ပြည်နယ် ၅
Mon State,,Mon State 6,Amyotha,ဦးဖေတင်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,28348,2015,1778,M,မွန်ပြည်နယ် ၆
Mon State,,Mon State 10,Amyotha,ဦးစိုးသီဟ(ခ)မောင်တူး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,31986,2015,2063,M,မွန်ပြည်နယ် ၁၀
Mon State,,Mon State 12,Amyotha,ဒေါ်သီရိရတနာ,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,32854,2015,1673,F,မွန်ပြည်နယ် ၁၂
Mon State,,Mon State 2,Amyotha,ဒေါ်နွယ်နွယ်အောင်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,33877,2015,1304,F,မွန်ပြည်နယ် ၂
Mon State,,Mon State 1,Amyotha,ဦးအေးမင်းဟန်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,37002,2015,1307,M,မွန်ပြည်နယ် ၁
Mon State,,Mon State 11,Amyotha,ဦးလှမြင့်(ခ)ဦးလှမြင့်သန်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,37793,2015,2399,M,မွန်ပြည်နယ် ၁၁
Mon State,,Mon State 9,Amyotha,ဒေါက်တာဇော်လင်းထွဋ်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,49364,2015,1996,M,မွန်ပြည်နယ် ၉
Rakhine State,,Rakhine State 7,Amyotha,ဦးမင်းအောင်,မြိုတိုင်းရင်းသားပါတီ,320,2015,9,M,ရခိုင်ပြည်နယ် ၇
Rakhine State,,Rakhine State 7,Amyotha,ဒေါ်မျိုးမြင့်မြင့်မြတ်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,344,2015,123,F,ရခိုင်ပြည်နယ် ၇
Rakhine State,,Rakhine State 8,Amyotha,ဦးကြယ်သာထွန်း,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,396,2015,180,M,ရခိုင်ပြည်နယ် ၈
Rakhine State,,Rakhine State 2,Amyotha,ဦးမောင်မြ,တစ်သီးပုဂ္ဂလ,476,2015,41,M,ရခိုင်ပြည်နယ် ၂
Rakhine State,,Rakhine State 10,Amyotha,ဦးအုန်းတင်,တစ်သီးပုဂ္ဂလ,942,2015,32,M,ရခိုင်ပြည်နယ် ၁၀
Rakhine State,,Rakhine State 4,Amyotha,ဦးသာထွန်းအေး,ရခိုင်မျိုးချစ်ပါတီ,1016,2015,76,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 1,Amyotha,ဦးဝင်းမောင်,တစ်သီးပုဂ္ဂလ,1229,2015,59,M,ရခိုင်ပြည်နယ် ၁
Rakhine State,,Rakhine State 1,Amyotha,ဦးနီအောင်ကျော်,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1377,2015,109,M,ရခိုင်ပြည်နယ် ၁
Rakhine State,,Rakhine State 9,Amyotha,ဦးဇော်လေး,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,1517,2015,129,M,ရခိုင်ပြည်နယ် ၉
Rakhine State,,Rakhine State 2,Amyotha,ဦးညိုလှဖြူ,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1551,2015,40,M,ရခိုင်ပြည်နယ် ၂
Rakhine State,,Rakhine State 4,Amyotha,ဦးကျော်သာထွန်း,မြိုတိုင်းရင်းသားဖွံ့ဖြိုးရေးပါတီ(မ.တ.ဖ.ပ),1729,2015,83,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 1,Amyotha,ဦးသာစံ,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,1737,2015,288,M,ရခိုင်ပြည်နယ် ၁
Rakhine State,,Rakhine State 12,Amyotha,ဦးမျိုးလွင်,လူ့ဘောင်သစ်ဒီမိုကရက်တစ်ပါတီ,1849,2015,49,M,ရခိုင်ပြည်နယ် ၁၂
Rakhine State,,Rakhine State 1,Amyotha,ဦးဦးဘကျော်,ရခိုင်မျိုးချစ်ပါတီ,1882,2015,124,M,ရခိုင်ပြည်နယ် ၁
Rakhine State,,Rakhine State 5,Amyotha,ဦးထွန်းစိန်,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,1890,2015,38,M,ရခိုင်ပြည်နယ် ၅
Rakhine State,,Rakhine State 2,Amyotha,ဦးအောင်ကျော်ဝင်း(ခ)ကျော်ဝင်းချေ,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,1999,2015,47,M,ရခိုင်ပြည်နယ် ၂
Rakhine State,,Rakhine State 2,Amyotha,ဦးမောင်စံလှ,ရခိုင်မျိုးချစ်ပါတီ,2283,2015,96,M,ရခိုင်ပြည်နယ် ၂
Rakhine State,,Rakhine State 4,Amyotha,ဦးဦးကျော်သိန်း,တစ်သီးပုဂ္ဂလ,2423,2015,100,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 8,Amyotha,ဦးမောင်သာခင်,ပြည်ထောင်စုကြံ့ခိုင်ရေးနှင့်ဖွံ့ဖြိုးရေးပါတီ,2454,2015,887,M,ရခိုင်ပြည်နယ် ၈
Rakhine State,,Rakhine State 2,Amyotha,ဦးထွန်းသိန်း,တစ်သီးပုဂ္ဂလ,2538,2015,141,M,ရခိုင်ပြည်နယ် ၂
Rakhine State,,Rakhine State 9,Amyotha,ဦးအေးထွန်းသာ,ဒိုင်းနက်လူမျိုးများတိုးတက်ရေးပါတီ,2629,2015,94,M,ရခိုင်ပြည်နယ် ၉
Rakhine State,,Rakhine State 4,Amyotha,ဦးဖိုးထွန်းစိန်,အမျိုးသားဒီမိုကရေစီအဖွဲ့ချုပ်ပါတီ,2708,2015,199,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 7,Amyotha,ဦးမောင်မဲ,ရခိုင်အမျိုးသားပါတီ,2859,2015,234,M,ရခိုင်ပြည်နယ် ၇
Rakhine State,,Rakhine State 4,Amyotha,ဦးအောင်ထွန်းညို,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,3151,2015,80,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 4,Amyotha,ဦးဦးဘစော,မြိုအမျိုးသားဒီမိုကရေစီပါတီ,3275,2015,141,M,ရခိုင်ပြည်နယ် ၄
Rakhine State,,Rakhine State 10,Amyotha,ဦးအောင်သန်း,တစ်သီးပုဂ္ဂလ,3313,2015,83,M,ရခိုင်ပြည်နယ် ၁၀
Rakhine State,,Rakhine State 5,Amyotha,ဦးမောင်အေးစော,တစ်သီးပုဂ္ဂလ,3346,2015,106,M,ရခိုင်ပြည်နယ် ၅
